year,country,iso3,currency_code,region,decade,gasoline_usd_per_liter,gasoline_usd_per_gallon,gasoline_real_2024usd,diesel_usd_per_liter,diesel_real_2024usd,lpg_usd_per_liter,gasoline_local_currency,gasoline_yoy_pct_change,diesel_yoy_pct_change,price_tier,tax_pct_of_pump_price,pretax_price_usd_ltr,subsidy_flag,subsidy_regime,is_oil_producer,crude_oil_usd_per_barrel,crude_oil_usd_per_liter,refinery_margin_usd_ltr,oil_price_shock_idx,us_cpi,inflation_deflator_2024
1924,China,CHN,CNY,Asia,1920s,0.0098,0.0371,0.18,0.009,0.1653,0.006,0.071,,,Very Low (<$0.30),16.8,0.0082,0,partial,1,1.43,0.009,0.0008,1.0,17.1,18.3626
1925,China,CHN,CNY,Asia,1920s,0.01,0.0379,0.1794,0.009,0.1615,0.0061,0.0724,2.04,0.0,Very Low (<$0.30),16.8,0.0083,0,partial,1,1.68,0.0106,-0.0006,1.0,17.5,17.9429
1926,China,CHN,CNY,Asia,1920s,0.0103,0.039,0.1827,0.0097,0.1721,0.0061,0.0746,3.0,7.78,Very Low (<$0.30),16.8,0.0086,0,partial,1,1.88,0.0118,-0.0015,1.0,17.7,17.7401
1927,China,CHN,CNY,Asia,1920s,0.0107,0.0405,0.1931,0.0098,0.1769,0.0062,0.0775,3.88,1.03,Very Low (<$0.30),16.8,0.0089,0,partial,1,1.3,0.0082,0.0025,1.0,17.4,18.046
1928,China,CHN,CNY,Asia,1920s,0.0105,0.0397,0.1928,0.0096,0.1763,0.0064,0.076,-1.87,-2.04,Very Low (<$0.30),16.8,0.0087,0,partial,1,1.17,0.0074,0.0031,1.0,17.1,18.3626
1929,China,CHN,CNY,Asia,1920s,0.0105,0.0397,0.1928,0.0094,0.1726,0.0061,0.076,0.0,-2.08,Very Low (<$0.30),16.8,0.0087,0,partial,1,1.27,0.008,0.0025,1.0,17.1,18.3626
1930,China,CHN,CNY,Asia,1930s,0.0106,0.0401,0.1993,0.0099,0.1861,0.0064,0.0767,0.95,5.32,Very Low (<$0.30),16.8,0.0088,0,partial,1,1.19,0.0075,0.0031,1.0,16.7,18.8024
1931,China,CHN,CNY,Asia,1930s,0.0116,0.0439,0.2396,0.0105,0.2169,0.0069,0.084,9.43,6.06,Very Low (<$0.30),16.8,0.0097,0,partial,1,0.65,0.0041,0.0075,1.0,15.2,20.6579
1932,China,CHN,CNY,Asia,1930s,0.0118,0.0447,0.2705,0.0111,0.2544,0.0073,0.0854,1.72,5.71,Very Low (<$0.30),16.8,0.0098,0,partial,1,0.87,0.0055,0.0063,1.0,13.7,22.9197
1933,China,CHN,CNY,Asia,1930s,0.0118,0.0447,0.285,0.0109,0.2633,0.0071,0.0854,0.0,-1.8,Very Low (<$0.30),16.8,0.0098,0,partial,1,0.67,0.0042,0.0076,1.0,13.0,24.1538
1934,China,CHN,CNY,Asia,1930s,0.0122,0.0462,0.2859,0.0111,0.2601,0.0073,0.0883,3.39,1.83,Very Low (<$0.30),16.8,0.0102,0,partial,1,1.0,0.0063,0.0059,1.0,13.4,23.4328
1935,China,CHN,CNY,Asia,1930s,0.0125,0.0473,0.2865,0.0117,0.2682,0.0076,0.0905,2.46,5.41,Very Low (<$0.30),16.8,0.0104,0,partial,1,0.97,0.0061,0.0064,1.0,13.7,22.9197
1936,China,CHN,CNY,Asia,1930s,0.0136,0.0515,0.3072,0.0126,0.2846,0.0081,0.0985,8.8,7.69,Very Low (<$0.30),16.8,0.0113,0,partial,1,1.09,0.0069,0.0067,1.0,13.9,22.5899
1937,China,CHN,CNY,Asia,1930s,0.0136,0.0515,0.2966,0.0126,0.2747,0.0082,0.0985,0.0,0.0,Very Low (<$0.30),16.8,0.0113,0,partial,1,1.18,0.0074,0.0062,1.0,14.4,21.8056
1938,China,CHN,CNY,Asia,1930s,0.0142,0.0538,0.3162,0.013,0.2895,0.0086,0.1028,4.41,3.17,Very Low (<$0.30),16.8,0.0118,0,partial,1,1.13,0.0071,0.0071,1.0,14.1,22.2695
